player_id,family_name,given_name,shirt_number,position_name,position_code
P-08688,Abeledo,Ramón,,midfielder,MF
P-03927,Aceros,Germán,,forward,FW
P-03688,Adamec,Jozef,,forward,FW
P-07835,Adamson,Jimmy,,midfielder,MF
P-06220,Adelardo,not applicable,,midfielder,MF
P-05509,Albert,Flórián,,forward,FW
P-01240,Albertosi,Enrico,,goal keeper,GK
P-01364,Albrecht,Rafael,,midfielder,MF
P-02852,Allemann,Anton,,midfielder,MF
P-04236,Altafini,José,,forward,FW
P-09882,Altair,not applicable,,defender,DF
P-09305,Álvarez,Eliseo,,defender,DF
P-09170,Álvarez,Emilio,,defender,DF
P-08772,Alzate,Aníbal,,defender,DF
P-09951,Amarildo,not applicable,,forward,FW
P-01264,Anderson,Stan,,midfielder,MF
P-06501,Anković,Andrija,,forward,FW
P-09805,Antenen,Charles,,forward,FW
P-07368,Aponte,Carlos,,defender,DF
P-02469,Araquistáin,José,,goal keeper,GK
P-08907,Arias,Jairo,,forward,FW
P-03452,Armfield,Jimmy,,defender,DF
P-06361,Asparuhov,Georgi,,forward,FW
P-03277,Astorga,Manuel,,goal keeper,GK
P-01996,Baeza,Alberto,,forward,FW
P-00213,Belén,Raúl,,forward,FW
P-07138,Bellini,Hilderaldo,,defender,DF
P-09534,Bergara,Mario,,forward,FW
P-02119,Bödör,László,,forward,FW
P-08524,Bomba,Jozef,,defender,DF
P-09038,Borovička,Jaroslav,,forward,FW
P-00943,Brülls,Albert,,midfielder,MF
P-05234,Buberník,Titus,,defender,DF
P-00550,Buffon,Lorenzo,,goal keeper,GK
P-08245,Bulgarelli,Giacomo,,forward,FW
P-09550,Cabrera,Ángel,,forward,FW
P-02129,Calle,Ignacio,,defender,DF
P-09498,Campos,Carlos,,forward,FW
P-09318,Cap,Vladislao,,defender,DF
P-00727,Carbajal,Antonio,,goal keeper,GK
P-05812,Cárdenas,Raúl,,midfielder,MF
P-07370,Carmelo,not applicable,,goal keeper,GK
P-05320,Castilho,Carlos José,,goal keeper,GK
P-00889,Chaires,Arturo,,defender,DF
P-00227,Charlton,Bobby,,forward,FW
P-04699,Chislenko,Igor,,midfielder,MF
P-05840,Chokheli,Givi,,defender,DF
P-09847,Coll,Marcos,,midfielder,MF
P-07452,Collar,Enrique,,forward,FW
P-04212,Connelly,John,,forward,FW
P-04979,Contreras,Carlos,,defender,DF
P-08635,Cortés,Julio César,,midfielder,MF
P-07892,Coutinho,not applicable,,forward,FW
P-08910,Cruz,Humberto,,midfielder,MF
P-05958,Cubilla,Luis,,forward,FW
P-00664,Cubilla,Pedro,,midfielder,MF
P-07806,da Costa,Jair,,forward,FW
P-07299,David,Mario,,defender,DF
P-08837,del Águila,Alfredo,,forward,FW
P-05564,del Muro,Jesús,,defender,DF
P-06783,del Sol,Luis,,midfielder,MF
P-05706,Delgado,José Ramón,,defender,DF
P-03135,Dermendzhiev,Dinko,,forward,FW
P-00999,Di Stéfano,Alfredo,,forward,FW
P-02774,Díaz,Isidoro,,forward,FW
P-09343,Didi,not applicable,,midfielder,MF
P-09536,Diev,Todor,,midfielder,MF
P-04461,Dimitrov,Ivan,,defender,DF
P-01220,Dimitrov,Panteley,,midfielder,MF
P-09925,Dimov,Dimitar,,defender,DF
P-04502,Domínguez,Rogelio,,goal keeper,GK
P-04641,Douglas,Bryan,,forward,FW
P-03823,Dubinski,Eduard,,defender,DF
P-04897,Durković,Vladimir,,defender,DF
P-08668,Dürr,Richard,,forward,FW
P-07981,Eastham,George,,midfielder,MF
P-09519,Echeberría,Luis María,,defender,DF
P-09202,Echeverry,Héctor,,defender,DF
P-07056,Elsener,Karl,,goal keeper,GK
P-09102,Erhardt,Herbert,,defender,DF
P-09545,Escalada,Guillermo,,forward,FW
P-09881,Eschmann,Norbert,,forward,FW
P-00624,Escobar,Eusebio,,forward,FW
P-08892,Escuti,Misael,,goal keeper,GK
P-06240,Eyzaguirre,Luis,,defender,DF
P-01171,Facundo,Héctor,,forward,FW
P-02813,Fahrian,Wolfgang,,goal keeper,GK
P-03766,Farfán,Salvador,,midfielder,MF
P-06508,Farkas,János,,forward,FW
P-00159,Fenyvesi,Máté,,forward,FW
P-01050,Ferrini,Giorgio,,midfielder,MF
P-07658,Flowers,Ron,,midfielder,MF
P-04000,Fouilloux,Alberto,,forward,FW
P-05860,Frigerio,Roberto,,forward,FW
P-01407,Galić,Milan,,midfielder,MF
P-04310,Gamboa,Delio,,forward,FW
P-07902,Garay,Jesús,,defender,DF
P-04025,Garrincha,not applicable,,forward,FW
P-08029,Gento,Francisco,,forward,FW
P-08064,Giesemann,Willi,,midfielder,MF
P-04950,Gilmar,not applicable,,goal keeper,GK
P-05051,Godoy,Adán,,goal keeper,GK
P-07492,Gómez,Jaime,,goal keeper,GK
P-03162,Gonçalves,Néstor,,midfielder,MF
P-02471,González,Alberto,,forward,FW
P-06404,González,Edgardo,,midfielder,MF
P-09051,González,Héctor,,forward,FW
P-03252,González,Jaime,,defender,DF
P-08872,González,Rubén,,defender,DF
P-03513,Göröcs,János,,forward,FW
P-02576,Gràcia,Sígfrid,,defender,DF
P-00423,Greaves,Jimmy,,forward,FW
P-03454,Grobéty,André,,midfielder,MF
P-07898,Grosics,Gyula,,goal keeper,GK
P-07510,Gusarov,Gennadi,,forward,FW
P-08039,Haller,Helmut,,forward,FW
P-06181,Haynes,Johnny,,forward,FW
P-08819,Hernández,Alfredo,,forward,FW
P-07709,Hernández,Héctor,,forward,FW
P-07990,Herrmann,Günther,,midfielder,MF
